Date : 2023-07-07 02:12:45
Directory : /Users/user/Documents/Dev/nuprojects/stream/lib
Total : 70 files,  6398 codes, 657 comments, 574 blanks, all 7629 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Dart     |         69 |      6,385 |        657 |        573 |      7,615 |
| XML      |          1 |         13 |          0 |          1 |         14 |
+----------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                       | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                          |         70 |      6,398 |        657 |        574 |      7,629 |
| . (Files)                                                                                                  |          3 |        141 |         59 |         15 |        215 |
| assets                                                                                                     |          1 |         13 |          0 |          1 |         14 |
| assets/icons                                                                                               |          1 |         13 |          0 |          1 |         14 |
| core                                                                                                       |          7 |        106 |         22 |         24 |        152 |
| core (Files)                                                                                               |          2 |         21 |          8 |          6 |         35 |
| core/constants                                                                                             |          2 |         34 |          4 |          7 |         45 |
| core/enums                                                                                                 |          1 |          4 |         10 |          2 |         16 |
| core/providers                                                                                             |          2 |         47 |          0 |          9 |         56 |
| features                                                                                                   |         21 |      3,528 |        271 |        243 |      4,042 |
| features/auth                                                                                              |          3 |        177 |         16 |         31 |        224 |
| features/auth/controller                                                                                   |          1 |         57 |          4 |         11 |         72 |
| features/auth/repository                                                                                   |          1 |         84 |          1 |         15 |        100 |
| features/auth/views                                                                                        |          1 |         36 |         11 |          5 |         52 |
| features/base_nav                                                                                          |          3 |        158 |         13 |         20 |        191 |
| features/base_nav/views                                                                                    |          2 |         88 |          9 |         15 |        112 |
| features/base_nav/widgets                                                                                  |          1 |         70 |          4 |          5 |         79 |
| features/home                                                                                              |          2 |        412 |         38 |         18 |        468 |
| features/home/views                                                                                        |          1 |        117 |          1 |          7 |        125 |
| features/home/widgets                                                                                      |          1 |        295 |         37 |         11 |        343 |
| features/posts                                                                                             |         13 |      2,781 |        204 |        174 |      3,159 |
| features/posts/controllers                                                                                 |          2 |        279 |         23 |         38 |        340 |
| features/posts/repositories                                                                                |          2 |        207 |         15 |         21 |        243 |
| features/posts/widgets                                                                                     |          9 |      2,295 |        166 |        115 |      2,576 |
| models                                                                                                     |          8 |        707 |          6 |         82 |        795 |
| shared                                                                                                     |          4 |         15 |          5 |          6 |         26 |
| theme                                                                                                      |          1 |        139 |          7 |         19 |        165 |
| utils                                                                                                      |         25 |      1,749 |        287 |        184 |      2,220 |
| utils (Files)                                                                                              |         18 |        845 |        255 |        140 |      1,240 |
| utils/widgets                                                                                              |          7 |        904 |         32 |         44 |        980 |
+------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                   | language | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
